"EX_4abut(e)" < 0 => 4abut[e]
"EX_ac(e)" < 0 => ac[e]
"EX_ade(e)" < 0 => ade[e]
"EX_adn(e)" < 0 => adn[e]
"EX_ala-L(e)" < 0 => ala-L[e]
"EX_alltn(e)" < 0 => alltn[e]
"EX_arg-L(e)" < 0 => arg-L[e]
"EX_asn-L(e)" < 0 => asn-L[e]
"EX_asp-L(e)" < 0 => asp-L[e]
"EX_chol(e)" < 0 => chol[e]
"EX_csn(e)" < 0 => csn[e]
"EX_cys-L(e)" < 0 => cys-L[e]
"EX_cytd(e)" < 0 => cytd[e]
"EX_etoh(e)" < 0 => etoh[e]
"EX_fru(e)" < 0 => fru[e]
"EX_gal(e)" < 0 => gal[e]
"EX_glc(e)" < 0 => glc[e]
"EX_gln-L(e)" < 0 => gln-L[e]
"EX_glu-L(e)" < 0 => glu-L[e]
"EX_gly(e)" < 0 => gly[e]
"EX_glyc(e)" < 0 => glyc[e]
"EX_gsn(e)" < 0 => gsn[e]
"EX_gthox(e)" < 0 => gthox[e]
"EX_gua(e)" < 0 => gua[e]
"EX_his-L(e)" < 0 => his-L[e]
"EX_ile-L(e)" < 0 => ile-L[e]
"EX_inost(e)" < 0 => inost[e]
"EX_lac-L(e)" < 0 => lac-L[e]
"EX_leu-L(e)" < 0 => leu-L[e]
"EX_lys-L(e)" < 0 => lys-L[e]
"EX_malt(e)" < 0 => malt[e]
"EX_man(e)" < 0 => man[e]
"EX_met-L(e)" < 0 => met-L[e]
"EX_nh4(e)" < 0 => nh4[e]
"EX_o2(e)" < 0 => o2[e]
"EX_ocdcea(e)" < 0 => ocdcea[e]
"EX_phe-L(e)" < 0 => phe-L[e]
"EX_pi(e)" < 0 => pi[e]
"EX_pro-L(e)" < 0 => pro-L[e]
"EX_sbt-L(e)" < 0 => sbt-L[e]
"EX_ser-L(e)" < 0 => ser-L[e]
"EX_succ(e)" < 0 => succ[e]
"EX_thm(e)" < 0 => thm[e]
"EX_thr-L(e)" < 0 => thr-L[e]
"EX_thym(e)" < 0 => thym[e]
"EX_thymd(e)" < 0 => thymd[e]
"EX_tre(e)" < 0 => tre[e]
"EX_trp-L(e)" < 0 => trp-L[e]
"EX_tyr-L(e)" < 0 => tyr-L[e]
"EX_ura(e)" < 0 => ura[e]
"EX_urea(e)" < 0 => urea[e]
"EX_uri(e)" < 0 => uri[e]
"EX_val-L(e)" < 0 => val-L[e]
"EX_pnto-R(e)" < 0 => pnto-R[e]
"EX_for(e)" < 0 => for[e]
"EX_spmd(e)" < 0 => spmd[e]
"EX_sprm(e)" < 0 => sprm[e]
"EX_btn(e)" < 0 => btn[e]
"EX_hdcea(e)" < 0 => hdcea[e]
"EX_ocdcya(e)" < 0 => ocdcya[e]
ala-L[e] or arg-L[e] or asn-L[e] or asp-L[e] or cys-L[e] or gln-L[e] or glu-L[e] or gly[e] or his-L[e] or ile-L[e] or leu-L[e] or lys-L[e] or met-L[e] or pro-L[e] or ser-L[e] or thr-L[e] or trp-L[e] or tyr-L[e] or val-L[e] => amino_acids[ep]
gln-L[e] or nh4[e] or asn-L[e] => good_nitrogen_source[ep]
pro-L[e] or urea[e] or alltn[e] => poor_nitrogen_source[ep]
ade[e] or adn[e] or gua[e] or gsn[e] => purines[ep]
thymd[e] or thym[e] or cytd[e] or csn[e] or ura[e] or uri[e] => pyrimidines[ep]
hdcea[e] or ocdcea[e] or ocdcya[e] => unsat_fa[ep]
((PRASCS ~= 0) and (ADSL2r ~= 0)) => 25aics
((IPPMIb ~= 0) and (IPPMIa ~= 0)) => 2ippm
((UREASE ~= 0) and (ALPHNH ~= 0)) => allphn
((METAT ~= 0) or (AMETtm ~= 0)) => amet
((NDPK9 ~= 0) or (ATPtm_H ~= 0) or (GK1 ~= 0)) => atp
((ORPT ~= 0) and ((DHORD ~= 0) or (DHORD4 ~= 0))) => dhor-S
((C24STRer ~= 0) or (ERGSTt ~= 0)) => ergst
(GSNK ~= 0) => gdp
(((AASAD1 ~= 0) or (AASAD2 ~= 0)) and (SACCD1 ~= 0)) => L2aadp6sa
(PI45BPP_SC ~= 0) => mi145tp-D
((DHORTS ~= 0) and ((DHORD ~= 0) or (DHORD4 ~= 0))) => orot
((GALT ~= 0) or (GALU ~= 0) or (NDPK2 ~= 0) or (UDPACGLP ~= 0)) => utp
((C3STKR2 ~= 0) or (ZYMSTt ~= 0)) => zymst
((PYDXNK ~= 0) or (PYDXNO ~= 0)) => pydxn
